"1","
- fiber:betadiet      "
"1","  1"
"1","   239.90"
"1"," 406.73"
"1","
- fiber:smokstat      "
"1","  2"
"1","   246.41"
"1"," 407.48"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   242.11"
"1"," 408.93"
"1","
- fat:smokstat        "
"1","  2"
"1","   251.11"
"1"," 412.19"
"1","
- smokstat:sex        "
"1","  2"
"1","   254.68"
"1"," 415.76"
"1","
- fat:betadiet        "
"1","  1"
"1","   253.85"
"1"," 420.68"
"1","
"
"1","
Step:  AIC="
"1",""
"1","398.14"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + bmi:age + bmi:fiber + bmi:alcohol + "
"1",""
"1","
    bmi:smokstat + fat:cholesterol + fat:betadiet + fat:smokstat + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + betadiet:smokstat + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- fat:cholesterol     "
"1","  1"
"1","   232.74"
"1"," 393.82"
"1","
- bmi:alcohol         "
"1","  1"
"1","   234.00"
"1"," 395.07"
"1","
- bmi:age             "
"1","  1"
"1","   235.48"
"1"," 396.56"
"1","
- bmi:smokstat        "
"1","  2"
"1","   242.27"
"1"," 397.59"
"1","
<none>                "
"1","   "
"1","   231.32"
"1"," 398.14"
"1","
- cholesterol:sex     "
"1","  1"
"1","   237.56"
"1"," 398.63"
"1","
- bmi:fiber           "
"1","  1"
"1","   238.67"
"1"," 399.74"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   244.79"
"1"," 400.11"
"1","
- fiber:betadiet      "
"1","  1"
"1","   241.02"
"1"," 402.09"
"1","
- fiber:smokstat      "
"1","  2"
"1","   247.45"
"1"," 402.77"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   242.98"
"1"," 404.05"
"1","
- fat:smokstat        "
"1","  2"
"1","   252.64"
"1"," 407.96"
"1","
- smokstat:sex        "
"1","  2"
"1","   256.35"
"1"," 411.67"
"1","
- fat:betadiet        "
"1","  1"
"1","   255.49"
"1"," 416.56"
"1","
"
"1","
Step:  AIC="
"1",""
"1","393.82"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + bmi:age + bmi:fiber + bmi:alcohol + "
"1",""
"1","
    bmi:smokstat + fat:betadiet + fat:smokstat + cholesterol:betadiet + "
"1",""
"1","
    cholesterol:sex + fiber:betadiet + fiber:smokstat + betadiet:smokstat + "
"1",""
"1","
    smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- bmi:alcohol         "
"1","  1"
"1","   235.38"
"1"," 390.70"
"1","
- bmi:age             "
"1","  1"
"1","   236.85"
"1"," 392.17"
"1","
- bmi:smokstat        "
"1","  2"
"1","   243.63"
"1"," 393.20"
"1","
<none>                "
"1","   "
"1","   232.74"
"1"," 393.82"
"1","
- cholesterol:sex     "
"1","  1"
"1","   238.52"
"1"," 393.84"
"1","
- bmi:fiber           "
"1","  1"
"1","   240.37"
"1"," 395.69"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   246.28"
"1"," 395.85"
"1","
- fiber:betadiet      "
"1","  1"
"1","   242.11"
"1"," 397.43"
"1","
- fiber:smokstat      "
"1","  2"
"1","   249.12"
"1"," 398.69"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   244.33"
"1"," 399.65"
"1","
- fat:smokstat        "
"1","  2"
"1","   253.72"
"1"," 403.28"
"1","
- smokstat:sex        "
"1","  2"
"1","   256.73"
"1"," 406.29"
"1","
- fat:betadiet        "
"1","  1"
"1","   256.77"
"1"," 412.09"
"1","
"
"1","
Step:  AIC="
"1",""
"1","390.7"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + bmi:age + bmi:fiber + bmi:smokstat + "
"1",""
"1","
    fat:betadiet + fat:smokstat + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    fiber:betadiet + fiber:smokstat + betadiet:smokstat + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- alcohol             "
"1","  1"
"1","   235.46"
"1"," 385.02"
"1","
- bmi:age             "
"1","  1"
"1","   239.21"
"1"," 388.77"
"1","
- bmi:smokstat        "
"1","  2"
"1","   246.45"
"1"," 390.27"
"1","
- cholesterol:sex     "
"1","  1"
"1","   241.01"
"1"," 390.57"
"1","
<none>                "
"1","   "
"1","   235.38"
"1"," 390.70"
"1","
- bmi:fiber           "
"1","  1"
"1","   242.66"
"1"," 392.22"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   248.95"
"1"," 392.76"
"1","
- fiber:betadiet      "
"1","  1"
"1","   244.85"
"1"," 394.42"
"1","
- fiber:smokstat      "
"1","  2"
"1","   251.88"
"1"," 395.69"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   247.59"
"1"," 397.16"
"1","
- fat:smokstat        "
"1","  2"
"1","   255.03"
"1"," 398.85"
"1","
- smokstat:sex        "
"1","  2"
"1","   258.27"
"1"," 402.08"
"1","
- fat:betadiet        "
"1","  1"
"1","   261.13"
"1"," 410.70"
"1","
"
"1","
Step:  AIC="
"1",""
"1","385.02"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    smokstat + sex + bmi:age + bmi:fiber + bmi:smokstat + fat:betadiet + "
"1",""
"1","
    fat:smokstat + cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + betadiet:smokstat + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- bmi:age             "
"1","  1"
"1","   239.27"
"1"," 383.08"
"1","
- bmi:smokstat        "
"1","  2"
"1","   246.50"
"1"," 384.57"
"1","
- cholesterol:sex     "
"1","  1"
"1","   241.08"
"1"," 384.89"
"1","
<none>                "
"1","   "
"1","   235.46"
"1"," 385.02"
"1","
- bmi:fiber           "
"1","  1"
"1","   242.82"
"1"," 386.64"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   248.95"
"1"," 387.01"
"1","
- fiber:betadiet      "
"1","  1"
"1","   245.03"
"1"," 388.84"
"1","
- fiber:smokstat      "
"1","  2"
"1","   251.90"
"1"," 389.96"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   247.82"
"1"," 391.63"
"1","
- fat:smokstat        "
"1","  2"
"1","   255.41"
"1"," 393.47"
"1","
- smokstat:sex        "
"1","  2"
"1","   258.64"
"1"," 396.71"
"1","
- fat:betadiet        "
"1","  1"
"1","   261.27"
"1"," 405.08"
"1","
"
"1","
Step:  AIC="
"1",""
"1","383.08"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    smokstat + sex + bmi:fiber + bmi:smokstat + fat:betadiet + "
"1",""
"1","
    fat:smokstat + cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + betadiet:smokstat + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- bmi:smokstat        "
"1","  2"
"1","   249.28"
"1"," 381.59"
"1","
- cholesterol:sex     "
"1","  1"
"1","   244.36"
"1"," 382.42"
"1","
<none>                "
"1","   "
"1","   239.27"
"1"," 383.08"
"1","
- bmi:fiber           "
"1","  1"
"1","   245.62"
"1"," 383.68"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   251.77"
"1"," 384.08"
"1","
- age                 "
"1","  1"
"1","   247.30"
"1"," 385.36"
"1","
- fiber:smokstat      "
"1","  2"
"1","   254.16"
"1"," 386.47"
"1","
- fiber:betadiet      "
"1","  1"
"1","   248.88"
"1"," 386.94"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   251.77"
"1"," 389.83"
"1","
- fat:smokstat        "
"1","  2"
"1","   257.97"
"1"," 390.28"
"1","
- smokstat:sex        "
"1","  2"
"1","   261.04"
"1"," 393.35"
"1","
- fat:betadiet        "
"1","  1"
"1","   265.33"
"1"," 403.39"
"1","
"
"1","
Step:  AIC="
"1",""
"1","381.59"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    smokstat + sex + bmi:fiber + fat:betadiet + fat:smokstat + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + betadiet:smokstat + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   252.57"
"1"," 373.37"
"1","
- fiber:smokstat      "
"1","  2"
"1","   255.97"
"1"," 376.77"
"1","
- fat:smokstat        "
"1","  2"
"1","   259.21"
"1"," 380.02"
"1","
- cholesterol:sex     "
"1","  1"
"1","   253.99"
"1"," 380.54"
"1","
- bmi:fiber           "
"1","  1"
"1","   254.86"
"1"," 381.42"
"1","
<none>                "
"1","   "
"1","   249.28"
"1"," 381.59"
"1","
- smokstat:sex        "
"1","  2"
"1","   262.10"
"1"," 382.90"
"1","
- age                 "
"1","  1"
"1","   258.47"
"1"," 385.02"
"1","
- fiber:betadiet      "
"1","  1"
"1","   259.94"
"1"," 386.49"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   260.33"
"1"," 386.89"
"1","
- fat:betadiet        "
"1","  1"
"1","   274.20"
"1"," 400.76"
"1","
"
"1","
Step:  AIC="
"1",""
"1","373.37"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    smokstat + sex + bmi:fiber + fat:betadiet + fat:smokstat + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- fiber:smokstat      "
"1","  2"
"1","   256.37"
"1"," 365.67"
"1","
- fat:smokstat        "
"1","  2"
"1","   260.40"
"1"," 369.70"
"1","
- smokstat:sex        "
"1","  2"
"1","   262.79"
"1"," 372.09"
"1","
- cholesterol:sex     "
"1","  1"
"1","   257.20"
"1"," 372.26"
"1","
<none>                "
"1","   "
"1","   252.57"
"1"," 373.37"
"1","
- bmi:fiber           "
"1","  1"
"1","   258.63"
"1"," 373.68"
"1","
- age                 "
"1","  1"
"1","   261.74"
"1"," 376.79"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   263.18"
"1"," 378.23"
"1","
- fiber:betadiet      "
"1","  1"
"1","   265.14"
"1"," 380.20"
"1","
- fat:betadiet        "
"1","  1"
"1","   277.29"
"1"," 392.34"
"1","
"
"1","
Step:  AIC="
"1",""
"1","365.67"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    smokstat + sex + bmi:fiber + fat:betadiet + fat:smokstat + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- fat:smokstat        "
"1","  2"
"1","   264.26"
"1"," 362.06"
"1","
- smokstat:sex        "
"1","  2"
"1","   264.85"
"1"," 362.65"
"1","
- cholesterol:sex     "
"1","  1"
"1","   260.52"
"1"," 364.06"
"1","
<none>                "
"1","   "
"1","   256.37"
"1"," 365.67"
"1","
- bmi:fiber           "
"1","  1"
"1","   262.21"
"1"," 365.75"
"1","
- age                 "
"1","  1"
"1","   265.39"
"1"," 368.93"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   266.24"
"1"," 369.78"
"1","
- fiber:betadiet      "
"1","  1"
"1","   270.76"
"1"," 374.31"
"1","
- fat:betadiet        "
"1","  1"
"1","   280.58"
"1"," 384.12"
"1","
"
"1","
Step:  AIC="
"1",""
"1","362.06"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    smokstat + sex + bmi:fiber + fat:betadiet + cholesterol:betadiet + "
"1",""
"1","
    cholesterol:sex + fiber:betadiet + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- smokstat:sex        "
"1","  2"
"1","   267.57"
"1"," 353.86"
"1","
- cholesterol:sex     "
"1","  1"
"1","   267.60"
"1"," 359.64"
"1","
- bmi:fiber           "
"1","  1"
"1","   268.97"
"1"," 361.01"
"1","
<none>                "
"1","   "
"1","   264.26"
"1"," 362.06"
"1","
- age                 "
"1","  1"
"1","   271.78"
"1"," 363.82"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   272.71"
"1"," 364.75"
"1","
- fiber:betadiet      "
"1","  1"
"1","   279.17"
"1"," 371.21"
"1","
- fat:betadiet        "
"1","  1"
"1","   287.69"
"1"," 379.73"
"1","
"
"1","
Step:  AIC="
"1",""
"1","353.86"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    smokstat + sex + bmi:fiber + fat:betadiet + cholesterol:betadiet + "
"1",""
"1","
    cholesterol:sex + fiber:betadiet"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- smokstat            "
"1","  2"
"1","   274.24"
"1"," 349.03"
"1","
- cholesterol:sex     "
"1","  1"
"1","   269.75"
"1"," 350.29"
"1","
- bmi:fiber           "
"1","  1"
"1","   271.89"
"1"," 352.43"
"1","
<none>                "
"1","   "
"1","   267.57"
"1"," 353.86"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   274.77"
"1"," 355.30"
"1","
- age                 "
"1","  1"
"1","   275.08"
"1"," 355.61"
"1","
- fiber:betadiet      "
"1","  1"
"1","   281.98"
"1"," 362.52"
"1","
- fat:betadiet        "
"1","  1"
"1","   289.64"
"1"," 370.17"
"1","
"
"1","
Step:  AIC="
"1",""
"1","349.03"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    sex + bmi:fiber + fat:betadiet + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    fiber:betadiet"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- cholesterol:sex     "
"1","  1"
"1","   276.69"
"1"," 345.72"
"1","
- bmi:fiber           "
"1","  1"
"1","   279.54"
"1"," 348.57"
"1","
<none>                "
"1","   "
"1","   274.24"
"1"," 349.03"
"1","
- age                 "
"1","  1"
"1","   283.21"
"1"," 352.24"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   284.03"
"1"," 353.06"
"1","
- fiber:betadiet      "
"1","  1"
"1","   286.41"
"1"," 355.44"
"1","
- fat:betadiet        "
"1","  1"
"1","   297.85"
"1"," 366.88"
"1","
"
"1","
Step:  AIC="
"1",""
"1","345.72"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    sex + bmi:fiber + fat:betadiet + cholesterol:betadiet + fiber:betadiet"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- sex                 "
"1","  1"
"1","   277.69"
"1"," 340.96"
"1","
- bmi:fiber           "
"1","  1"
"1","   282.13"
"1"," 345.40"
"1","
<none>                "
"1","   "
"1","   276.69"
"1"," 345.72"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   285.19"
"1"," 348.47"
"1","
- age                 "
"1","  1"
"1","   285.37"
"1"," 348.65"
"1","
- fiber:betadiet      "
"1","  1"
"1","   289.04"
"1"," 352.31"
"1","
- fat:betadiet        "
"1","  1"
"1","   299.11"
"1"," 362.39"
"1","
"
"1","
Step:  AIC="
"1",""
"1","340.96"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    bmi:fiber + fat:betadiet + cholesterol:betadiet + fiber:betadiet"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- bmi:fiber           "
"1","  1"
"1","   283.04"
"1"," 340.56"
"1","
<none>                "
"1","   "
"1","   277.69"
"1"," 340.96"
"1","
- age                 "
"1","  1"
"1","   285.38"
"1"," 342.90"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   285.80"
"1"," 343.33"
"1","
- fiber:betadiet      "
"1","  1"
"1","   289.83"
"1"," 347.35"
"1","
- fat:betadiet        "
"1","  1"
"1","   299.27"
"1"," 356.79"
"1","
"
"1","
Step:  AIC="
"1",""
"1","340.56"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    fat:betadiet + cholesterol:betadiet + fiber:betadiet"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                "
"1","   "
"1","   283.04"
"1"," 340.56"
"1","
- age                 "
"1","  1"
"1","   290.74"
"1"," 342.51"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   291.29"
"1"," 343.06"
"1","
- bmi                 "
"1","  1"
"1","   292.25"
"1"," 344.03"
"1","
- fiber:betadiet      "
"1","  1"
"1","   295.89"
"1"," 347.67"
"1","
- fat:betadiet        "
"1","  1"
"1","   303.78"
"1"," 355.55"
"1","
"
"0","#backward_model <- step(excl_glm, direction = ""backward"", k = log(nobs(excl_glm)))"
"0","# AIC unless we supply k=log(n)"
"0",""
